id,event_key,category,timing_jp,placeholders,character,line_ja_1,line_ja_2,line_ja_3
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},10主,…俺はパスかな,パスだな,パス
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},11主,パス、です,パスさせてもらいます,…パスです
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},1主,パスだな,パス,パース
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},2主,パスだぞ！,パス！,パスするぞ
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},3主,ほい、俺パス,パース,パスだ
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},4主,パスだな,パ〜ス,俺はパス
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},5主,パスだよ,パパ、パス,パスにするよ
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},6主,お兄ちゃんパス,パスしちゃう,パスだ
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},7主,パスだよ,パスしちゃうね,パスだよ〜
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},8主,パスします,パスです！,僕パスです
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},9主,…パスです！,パスしますね,パスです♡
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},10主,…俺はパスかな,パスだな,パス
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},11主,パス、です,パスさせてもらいます,…パスです
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},1主,…これだな,ここかな,…ほい
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},2主,…これで！,これをだすぞ！,！
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},3主,しょうがないな,はいはい,これで
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},4主,…これで,…これだ,…ここかな
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},5主,ここだね〜,はいっと,はいはい
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},6主,ここかな？,これかな？,はいはい
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},7主,はいはい,出すよ〜,ここでね
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},8主,しょうがないですねえ,出しますよん,ありがたがってくださいね〜
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},9主,つなぎます,ここです,ここで！
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},10主,しょうがないな,はいはい,これだ
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},11主,…これです,これかな…,…これです…
26,OPP_BLOCK_RELEASED,block,他者の止めが解かれた,,1主,お前かあ〜…,よしっ！,やってくれたなあ
26,OPP_BLOCK_RELEASED,block,他者の止めが解かれた,,2主,やるなあ,よし！,これで…
26,OPP_BLOCK_RELEASED,block,他者の止めが解かれた,,3主,お前さあ…,ど〜も,我慢の限界？
26,OPP_BLOCK_RELEASED,block,他者の止めが解かれた,,4主,お前…,よし,だいぶ待ったなあ
26,OPP_BLOCK_RELEASED,block,他者の止めが解かれた,,5主,焦らされたねえ,君がねえ,だいぶ焦れたよ
26,OPP_BLOCK_RELEASED,block,他者の止めが解かれた,,6主,お！お兄ちゃん待ち望み,よ〜し,我慢できなかったんだ？
26,OPP_BLOCK_RELEASED,block,他者の止めが解かれた,,7主,も〜、羊さん呼ぶとこだったよ,ありがとうねえ,ふーん、なるほど
26,OPP_BLOCK_RELEASED,block,他者の止めが解かれた,,8主,そういうのってどうかと思いますよ,やっとですか…,なかなかいい性格してますね
26,OPP_BLOCK_RELEASED,block,他者の止めが解かれた,,9主,あっ！やっと！,も〜、待ちかねました！,ありがとうございます！
26,OPP_BLOCK_RELEASED,block,他者の止めが解かれた,,10主,待ちかねたぞ〜,はは、もう我慢の限界？,よ〜し
26,OPP_BLOCK_RELEASED,block,他者の止めが解かれた,,11主,…！,待ってました…,……。
28,AK_COMPLETE_TO_A,ak,K側を完成させAへ接続可能,{suit},1主,これだ,ここで,虹の橋、なんちゃって
28,AK_COMPLETE_TO_A,ak,K側を完成させAへ接続可能,{suit},2主,これだ！,これをだすぞ,キラキラだな
28,AK_COMPLETE_TO_A,ak,K側を完成させAへ接続可能,{suit},3主,ここで,ほい,虹の橋ってやつ？
28,AK_COMPLETE_TO_A,ak,K側を完成させAへ接続可能,{suit},4主,ここで,これで,魔神像…
28,AK_COMPLETE_TO_A,ak,K側を完成させAへ接続可能,{suit},5主,ここだね,魔界行きかな？,つなげるよ
28,AK_COMPLETE_TO_A,ak,K側を完成させAへ接続可能,{suit},6主,ここだ,これだ,崖から落ちるってやつ？
28,AK_COMPLETE_TO_A,ak,K側を完成させAへ接続可能,{suit},7主,はい,出すよ,裏表がつながるね
28,AK_COMPLETE_TO_A,ak,K側を完成させAへ接続可能,{suit},8主,しょうがないですねえ,出しますよ,ありがたがってください！
28,AK_COMPLETE_TO_A,ak,K側を完成させAへ接続可能,{suit},9主,つなぎますよ,ここです,方舟っぽくて嬉しいです
28,AK_COMPLETE_TO_A,ak,K側を完成させAへ接続可能,{suit},10主,ここかな,…しょうがないな,これだ
28,AK_COMPLETE_TO_A,ak,K側を完成させAへ接続可能,{suit},11主,これです,ケトス、ですかね,…これです！
29,AK_COMPLETE_TO_K,ak,A側を完成させKへ接続可能,{suit},1主,これだ,ここで,虹の橋、なんちゃって
29,AK_COMPLETE_TO_K,ak,A側を完成させKへ接続可能,{suit},2主,これだ！,これをだすぞ,キラキラだな
29,AK_COMPLETE_TO_K,ak,A側を完成させKへ接続可能,{suit},3主,ここで,ほい,虹の橋ってやつ？
29,AK_COMPLETE_TO_K,ak,A側を完成させKへ接続可能,{suit},4主,ここで,これで,魔神像…
29,AK_COMPLETE_TO_K,ak,A側を完成させKへ接続可能,{suit},5主,ここだね,魔界行きかな？,つなげるよ
29,AK_COMPLETE_TO_K,ak,A側を完成させKへ接続可能,{suit},6主,ここだ,これだ,崖から落ちるってやつ？
29,AK_COMPLETE_TO_K,ak,A側を完成させKへ接続可能,{suit},7主,はい,出すよ,裏表がつながるね
29,AK_COMPLETE_TO_K,ak,A側を完成させKへ接続可能,{suit},8主,しょうがないですねえ,出しますよ,ありがたがってください！
29,AK_COMPLETE_TO_K,ak,A側を完成させKへ接続可能,{suit},9主,つなぎますよ,ここです,方舟っぽくて嬉しいです
29,AK_COMPLETE_TO_K,ak,A側を完成させKへ接続可能,{suit},10主,ここかな,…しょうがないな,これだ
29,AK_COMPLETE_TO_K,ak,A側を完成させKへ接続可能,{suit},11主,これです,ケトス、ですかね,…これです！
31,JOKER_PLACE_REPLACE,joker,Jokerを置換型で設置,{mode}|{suit}|{rank},1主,お！ジョーカーか,持ってたんだな,
31,JOKER_PLACE_REPLACE,joker,Jokerを置換型で設置,{mode}|{suit}|{rank},2主,ありがたい,さいきょうのカードだ！,
31,JOKER_PLACE_REPLACE,joker,Jokerを置換型で設置,{mode}|{suit}|{rank},3主,ジョーカーか,ふーん,
31,JOKER_PLACE_REPLACE,joker,Jokerを置換型で設置,{mode}|{suit}|{rank},4主,ジョーカーか！,へー,
31,JOKER_PLACE_REPLACE,joker,Jokerを置換型で設置,{mode}|{suit}|{rank},5主,ジョーカーだね,いいの持ってるね,
31,JOKER_PLACE_REPLACE,joker,Jokerを置換型で設置,{mode}|{suit}|{rank},6主,お兄ちゃんじゃん！,ほー,
31,JOKER_PLACE_REPLACE,joker,Jokerを置換型で設置,{mode}|{suit}|{rank},7主,持ってたんだ,なるほどね,
31,JOKER_PLACE_REPLACE,joker,Jokerを置換型で設置,{mode}|{suit}|{rank},8主,持ってたんですね,そうですかあ〜,
31,JOKER_PLACE_REPLACE,joker,Jokerを置換型で設置,{mode}|{suit}|{rank},9主,ありがとうございます！,そこなんですね,
31,JOKER_PLACE_REPLACE,joker,Jokerを置換型で設置,{mode}|{suit}|{rank},10主,使いどころか,いい使い所だ,
31,JOKER_PLACE_REPLACE,joker,Jokerを置換型で設置,{mode}|{suit}|{rank},11主,なるほどね,…！,
32,JOKER_RECEIVE,joker,Jokerを受け取る側の反応,{mode},1主,はいはい,もらうってば,
32,JOKER_RECEIVE,joker,Jokerを受け取る側の反応,{mode},2主,もらうぞ,もらっていくぞ,
32,JOKER_RECEIVE,joker,Jokerを受け取る側の反応,{mode},3主,もらっとくぜ,もらうぜ,
32,JOKER_RECEIVE,joker,Jokerを受け取る側の反応,{mode},4主,もらうよ,もらうしかないよな,
32,JOKER_RECEIVE,joker,Jokerを受け取る側の反応,{mode},5主,もらうね,はいはい,
32,JOKER_RECEIVE,joker,Jokerを受け取る側の反応,{mode},6主,お兄ちゃんゲット！,お兄ちゃん、ピックアップ,
32,JOKER_RECEIVE,joker,Jokerを受け取る側の反応,{mode},7主,もらっておくね,もらっときま〜す,
32,JOKER_RECEIVE,joker,Jokerを受け取る側の反応,{mode},8主,もらっておきます,…いらないかもですが,
32,JOKER_RECEIVE,joker,Jokerを受け取る側の反応,{mode},9主,もらいます！,もらいますね,
32,JOKER_RECEIVE,joker,Jokerを受け取る側の反応,{mode},10主,もらうか…,もらうしかないか,
32,JOKER_RECEIVE,joker,Jokerを受け取る側の反応,{mode},11主,…もらいます！,もらいます、うう…,
34,JOKER_RISK_REMARK,joker,Jokerが手札に残るリスク言及,{hand},1主,……困るなあ…ローラのことじゃないよ！,うう…,どうするか…
34,JOKER_RISK_REMARK,joker,Jokerが手札に残るリスク言及,{hand},2主,どうするか…,これって…,
34,JOKER_RISK_REMARK,joker,Jokerが手札に残るリスク言及,{hand},3主,…。,…ふーん…,
34,JOKER_RISK_REMARK,joker,Jokerが手札に残るリスク言及,{hand},4主,こいつ…,仲間の中にいるとな…,
34,JOKER_RISK_REMARK,joker,Jokerが手札に残るリスク言及,{hand},5主,切り札ってねえ…,…。,
34,JOKER_RISK_REMARK,joker,Jokerが手札に残るリスク言及,{hand},6主,こいつ酒場じゃダメ？,…,
34,JOKER_RISK_REMARK,joker,Jokerが手札に残るリスク言及,{hand},7主,…縛りプレイってこと？,,
34,JOKER_RISK_REMARK,joker,Jokerが手札に残るリスク言及,{hand},8主,う〜ん…,善意が仇になりますねえ〜…,
34,JOKER_RISK_REMARK,joker,Jokerが手札に残るリスク言及,{hand},9主,えーと…,もらっちゃいました…,
34,JOKER_RISK_REMARK,joker,Jokerが手札に残るリスク言及,{hand},10主,…。,もらっちゃったなあ…,
34,JOKER_RISK_REMARK,joker,Jokerが手札に残るリスク言及,{hand},11主,……。,もらっちゃいました…,
35,JOKER_STRICT_RULE_REMARK,joker,Joker上がり不可など厳格ルール言及,,1主,……困るなあ…ローラのことじゃないよ！,うう…,どうするか…
35,JOKER_STRICT_RULE_REMARK,joker,Joker上がり不可など厳格ルール言及,,2主,どうするか…,これって…,
35,JOKER_STRICT_RULE_REMARK,joker,Joker上がり不可など厳格ルール言及,,3主,…。,…ふーん…,
35,JOKER_STRICT_RULE_REMARK,joker,Joker上がり不可など厳格ルール言及,,4主,こいつ…,仲間の中にいるとな…,
35,JOKER_STRICT_RULE_REMARK,joker,Joker上がり不可など厳格ルール言及,,5主,切り札ってねえ…,…。,
35,JOKER_STRICT_RULE_REMARK,joker,Joker上がり不可など厳格ルール言及,,6主,こいつ酒場じゃダメ？,…,
35,JOKER_STRICT_RULE_REMARK,joker,Joker上がり不可など厳格ルール言及,,7主,…縛りプレイってこと？,,
35,JOKER_STRICT_RULE_REMARK,joker,Joker上がり不可など厳格ルール言及,,8主,う〜ん…,善意が仇になりますねえ〜…,
35,JOKER_STRICT_RULE_REMARK,joker,Joker上がり不可など厳格ルール言及,,9主,えーと…,もらっちゃったんです…,
35,JOKER_STRICT_RULE_REMARK,joker,Joker上がり不可など厳格ルール言及,,10主,…。,もらっちゃったな…,
35,JOKER_STRICT_RULE_REMARK,joker,Joker上がり不可など厳格ルール言及,,11主,……。,もらっちゃいました…,
36,SELF_ELIMINATED,elimination,自分が脱落する,,1主,ああ〜〜、ローラ〜！,やっちまった…,
36,SELF_ELIMINATED,elimination,自分が脱落する,,2主,ぐう…,やってしまったぞ,
36,SELF_ELIMINATED,elimination,自分が脱落する,,3主,俺が！？くそ〜,くそ〜、やっちまった,
36,SELF_ELIMINATED,elimination,自分が脱落する,,4主,ええ〜？やっちまった…,やらかしたな…,
36,SELF_ELIMINATED,elimination,自分が脱落する,,5主,やっちゃった…,悔しいね…,
36,SELF_ELIMINATED,elimination,自分が脱落する,,6主,お兄ちゃん敗北!?,お兄ちゃんマジ！？,
36,SELF_ELIMINATED,elimination,自分が脱落する,,7主,ええ〜〜！？やっちゃった…,くやしい〜,
36,SELF_ELIMINATED,elimination,自分が脱落する,,8主,とほほ、欲張りすぎました…,ありえません〜！,
36,SELF_ELIMINATED,elimination,自分が脱落する,,9主,欲深き天使でした…,くやしいです〜…,
36,SELF_ELIMINATED,elimination,自分が脱落する,,10主,うう〜、マジ！？,悔しいなこれは…,
36,SELF_ELIMINATED,elimination,自分が脱落する,,11主,…！！,…悔しいです！,
37,OTHER_ELIMINATED,elimination,他者が脱落する,,1主,やっちゃったなあ,やっちまったなあ,
37,OTHER_ELIMINATED,elimination,他者が脱落する,,2主,ああー,そんなこともあるのか,
37,OTHER_ELIMINATED,elimination,他者が脱落する,,3主,ちゃんと管理しとけよ,ドンマイ,やっちまったなー
37,OTHER_ELIMINATED,elimination,他者が脱落する,,4主,負けは負けだが…,もったいないな,
37,OTHER_ELIMINATED,elimination,他者が脱落する,,5主,あードンマイだね,次があるさ,気をつけないとね
37,OTHER_ELIMINATED,elimination,他者が脱落する,,6主,ドンマイ！,お兄ちゃんなぐさめ,
37,OTHER_ELIMINATED,elimination,他者が脱落する,,7主,あらら…,そんなこともあるよね,負けは負けだよ
37,OTHER_ELIMINATED,elimination,他者が脱落する,,8主,あらら〜…,仇はとりますよ,
37,OTHER_ELIMINATED,elimination,他者が脱落する,,9主,わあ…,そんなこともありますよ,気をつけないと…
37,OTHER_ELIMINATED,elimination,他者が脱落する,,10主,やらかしたな,ドンマイ,
37,OTHER_ELIMINATED,elimination,他者が脱落する,,11主,…！！,おつかれさまです…,
38,ELIMINATION_MASS_PLACEMENT,elimination,脱落札の一括配置で盤面変化,,1主,おっと…,そう来るか…,
38,ELIMINATION_MASS_PLACEMENT,elimination,脱落札の一括配置で盤面変化,,2主,おおっと,これって…,
38,ELIMINATION_MASS_PLACEMENT,elimination,脱落札の一括配置で盤面変化,,3主,抱えこんでたな,お前…,
38,ELIMINATION_MASS_PLACEMENT,elimination,脱落札の一括配置で盤面変化,,4主,これは…,お前…,
38,ELIMINATION_MASS_PLACEMENT,elimination,脱落札の一括配置で盤面変化,,5主,秘めたる…てやつ？,なるほど…,
38,ELIMINATION_MASS_PLACEMENT,elimination,脱落札の一括配置で盤面変化,,6主,お兄ちゃんびっくり,えー、なるほど,
38,ELIMINATION_MASS_PLACEMENT,elimination,脱落札の一括配置で盤面変化,,7主,え！？,えっ、そういうこと！？,
38,ELIMINATION_MASS_PLACEMENT,elimination,脱落札の一括配置で盤面変化,,8主,ええ〜っ,そういうことですか,
38,ELIMINATION_MASS_PLACEMENT,elimination,脱落札の一括配置で盤面変化,,9主,え〜っ,…ええ？,
38,ELIMINATION_MASS_PLACEMENT,elimination,脱落札の一括配置で盤面変化,,10主,なるほど…,そういうことか,
38,ELIMINATION_MASS_PLACEMENT,elimination,脱落札の一括配置で盤面変化,,11主,…！！,…なるほど、です,
39,HAND_COUNT_TWO,endgame,手札が2枚になる,{hand},1主,よーし…,いい感じだ,このまま行くぞ
39,HAND_COUNT_TWO,endgame,手札が2枚になる,{hand},2主,よし,かちきるぞ,やるぞ！
39,HAND_COUNT_TWO,endgame,手札が2枚になる,{hand},3主,ふふふ、これが実力よ,いい感じだな,このまま行かせてもらう
39,HAND_COUNT_TWO,endgame,手札が2枚になる,{hand},4主,上がらせてもらう,もう少しだな,
39,HAND_COUNT_TWO,endgame,手札が2枚になる,{hand},5主,パパあがっちゃうよ,みんないっぱい持ってるね,
39,HAND_COUNT_TWO,endgame,手札が2枚になる,{hand},6主,よーし！お兄ちゃんあがっちゃうぞ〜,眠くなってきたな,お兄ちゃんチャンス！
39,HAND_COUNT_TWO,endgame,手札が2枚になる,{hand},7主,ふふふ、このまま行かせてもらうよ,だいぶいい感じだよ,このまま行かせてもらうよ
39,HAND_COUNT_TWO,endgame,手札が2枚になる,{hand},8主,このまま行かせてもらいますよ,みなさん手札が充実してますねぇ,あがらせてもらいますよ！
39,HAND_COUNT_TWO,endgame,手札が2枚になる,{hand},9主,いい感じです！,このままあがらせてもらいます！,もう少しです！
39,HAND_COUNT_TWO,endgame,手札が2枚になる,{hand},10主,このまま行かせてもらうぜ,悪いがこのまま行かせてもらうぜ,
39,HAND_COUNT_TWO,endgame,手札が2枚になる,{hand},11主,いい感じです…！,このまま行かせてもらいます…恥ずかしい！,恥ずかしいけど、僕が勝ちます…！
40,HAND_COUNT_ONE,endgame,手札が1枚になる,{hand},1主,ラス１だ,ラス1だぜ,
40,HAND_COUNT_ONE,endgame,手札が1枚になる,{hand},2主,ラスト、いちまい！,のこるはこれだけだ,
40,HAND_COUNT_ONE,endgame,手札が1枚になる,{hand},3主,さ〜て、ラストだぜ,残るのはこれだけだ,
40,HAND_COUNT_ONE,endgame,手札が1枚になる,{hand},4主,ここで決める,さて、最後だ,
40,HAND_COUNT_ONE,endgame,手札が1枚になる,{hand},5主,最後の1枚だよ♪,さ〜て、最後だよ,
40,HAND_COUNT_ONE,endgame,手札が1枚になる,{hand},6主,お兄ちゃん、ラス１！,さて、最後の1枚だぜ？,
40,HAND_COUNT_ONE,endgame,手札が1枚になる,{hand},7主,最後1枚だよ〜,最後の1枚になったよ〜,
40,HAND_COUNT_ONE,endgame,手札が1枚になる,{hand},8主,最後の1枚です！ふふん,さて、最後の1枚ですよ,
40,HAND_COUNT_ONE,endgame,手札が1枚になる,{hand},9主,さいごの1枚になりました,最後の一枚です！,
40,HAND_COUNT_ONE,endgame,手札が1枚になる,{hand},10主,ラス1だぜ,最後の一枚だ！,
40,HAND_COUNT_ONE,endgame,手札が1枚になる,{hand},11主,…あと1枚です！,最後、です！,
41,DOOMED_DETECTED,endgame,詰みを検知パスも尽きる見込み,{passesLeft},1主,ぐっ…,えっ…,
41,DOOMED_DETECTED,endgame,詰みを検知パスも尽きる見込み,{passesLeft},2主,これは…,えっ…,
41,DOOMED_DETECTED,endgame,詰みを検知パスも尽きる見込み,{passesLeft},3主,まさか俺が…,うわ、えっ…,
41,DOOMED_DETECTED,endgame,詰みを検知パスも尽きる見込み,{passesLeft},4主,…これって…,…！,
41,DOOMED_DETECTED,endgame,詰みを検知パスも尽きる見込み,{passesLeft},5主,…うーん…,…おっと…,
41,DOOMED_DETECTED,endgame,詰みを検知パスも尽きる見込み,{passesLeft},6主,…,…え？,
41,DOOMED_DETECTED,endgame,詰みを検知パスも尽きる見込み,{passesLeft},7主,…え？,えーと…,
41,DOOMED_DETECTED,endgame,詰みを検知パスも尽きる見込み,{passesLeft},8主,…うーん…,ええと…,
41,DOOMED_DETECTED,endgame,詰みを検知パスも尽きる見込み,{passesLeft},9主,…ええと…,うーん…,
41,DOOMED_DETECTED,endgame,詰みを検知パスも尽きる見込み,{passesLeft},10主,…おっと…,…！,
41,DOOMED_DETECTED,endgame,詰みを検知パスも尽きる見込み,{passesLeft},11主,…！！,……！！！,
42,WINNER,endgame,上がり勝利宣言,,1主,これで最後だ！,これが最後だ！,上がらせてもらうぜ
42,WINNER,endgame,上がり勝利宣言,,2主,これで、さいごだ！,さいごのカードだ！,あがりだ！
42,WINNER,endgame,上がり勝利宣言,,3主,これだ最後だ,上がらせてもらうぜ,当然の結果だ
42,WINNER,endgame,上がり勝利宣言,,4主,これで最後だ,上がらせてもらう,あたりまえだな
42,WINNER,endgame,上がり勝利宣言,,5主,これで上がりだよ,上がっちゃうよ,パパ上がりだよ〜
42,WINNER,endgame,上がり勝利宣言,,6主,お兄ちゃん上がりっ！,お兄ちゃん、上がり〜,じゃ、お先！
42,WINNER,endgame,上がり勝利宣言,,7主,これで上がりだよ！,上がらせてもらうよ,あたりまえだよね
42,WINNER,endgame,上がり勝利宣言,,8主,これで上がりです！,皆さんお先に！,当然の結果です！
42,WINNER,endgame,上がり勝利宣言,,9主,これで上がりです！,お先に失礼します！,じゃあ、上がります！
42,WINNER,endgame,上がり勝利宣言,,10主,これで上がりだ！,これで上がるぜ！,上がらせてもらうぜ
42,WINNER,endgame,上がり勝利宣言,,11主,…これで上がりです！,上がり、です…！,…！上がりです！
43,FINISH_POSITION,endgame,完走順位の確定（1位）,{position},1主,よーし！1位だ！,当然だ！…が、ローラに報告しよう…,
43,FINISH_POSITION,endgame,完走順位の確定（1位）,{position},2主,うれしいぞ！,1位、うれしいぞっ！,
43,FINISH_POSITION,endgame,完走順位の確定（1位）,{position},3主,当然だ！,あたりまえだな,見たか！
43,FINISH_POSITION,endgame,完走順位の確定（1位）,{position},4主,えーと、掃除当番は…,ふふん、当然だ,当たり前だが、うれしいな
43,FINISH_POSITION,endgame,完走順位の確定（1位）,{position},5主,パパ大勝利♪,読み合いだったら負けないよ,パパいちばん！
43,FINISH_POSITION,endgame,完走順位の確定（1位）,{position},6主,お兄ちゃん大勝利！,お兄ちゃんいちばん！,さて、昼寝するか…
43,FINISH_POSITION,endgame,完走順位の確定（1位）,{position},7主,あたりまえだよ！,大勝利だね！,７ならべだからね
43,FINISH_POSITION,endgame,完走順位の確定（1位）,{position},8主,ふふん、当然です！,当たり前の勝利です！,頭脳がものを言いましたね
43,FINISH_POSITION,endgame,完走順位の確定（1位）,{position},9主,うれしいです！,天使の導きですね！,へへ、勝っちゃいました！
43,FINISH_POSITION,endgame,完走順位の確定（1位）,{position},10主,よし！勝ったな！,へへ、嬉しいぜ,みんなに自慢しよう
43,FINISH_POSITION,endgame,完走順位の確定（1位）,{position},11主,…！うれしいです！,…みんなに自慢しなきゃ…,…ありがとうございます！
43,FINISH_POSITION,endgame,完走順位の確定（2位、3位）,{position},1主,ま、勝ちは勝ちだ,最下位じゃなかっただけな…,誰だ？止めてたの
43,FINISH_POSITION,endgame,完走順位の確定（2位、3位）,{position},2主,いちいになりたかったぞ,つぎはいちいだ！,
43,FINISH_POSITION,endgame,完走順位の確定（2位、3位）,{position},3主,ま悪くないな,次は勝つぜ,
43,FINISH_POSITION,endgame,完走順位の確定（2位、3位）,{position},4主,お先に,あそこでああしていれば…,
43,FINISH_POSITION,endgame,完走順位の確定（2位、3位）,{position},5主,まあそんなもんかな？,誰か止めてたよね？,
43,FINISH_POSITION,endgame,完走順位の確定（2位、3位）,{position},6主,お兄ちゃん、まあまあ…,お兄ちゃん、もうすこし…,
43,FINISH_POSITION,endgame,完走順位の確定（2位、3位）,{position},7主,くう〜、もう少しだったよね,もうひと押しだったよね！？,
43,FINISH_POSITION,endgame,完走順位の確定（2位、3位）,{position},8主,まあ悪くないですが…,誰ですか？止めてたのは…,
43,FINISH_POSITION,endgame,完走順位の確定（2位、3位）,{position},9主,よし！あがりです！,悪くないので、大丈夫です,
43,FINISH_POSITION,endgame,完走順位の確定（2位、3位）,{position},10主,…次は一位だ！,次は優勝するぜ,
43,FINISH_POSITION,endgame,完走順位の確定（2位、3位）,{position},11主,…！,…（次は優勝と思っている）,
44,LAST_PLACE_CONFIRMED,endgame,最下位確定,,1主,があ〜、やっちまった…,もう一回だ！,
44,LAST_PLACE_CONFIRMED,endgame,最下位確定,,2主,くやしいぞ！,もういっかいだ！,
44,LAST_PLACE_CONFIRMED,endgame,最下位確定,,3主,俺が！？,くそ〜、ありえね〜,
44,LAST_PLACE_CONFIRMED,endgame,最下位確定,,4主,…もう一回だ！,ありえん！,
44,LAST_PLACE_CONFIRMED,endgame,最下位確定,,5主,ええ〜、パパ残念,パパくやしい！,
44,LAST_PLACE_CONFIRMED,endgame,最下位確定,,6主,お兄ちゃん最下位！？,お兄ちゃんくやしい！,
44,LAST_PLACE_CONFIRMED,endgame,最下位確定,,7主,うそでしょ！？,7並べなのに！？,
44,LAST_PLACE_CONFIRMED,endgame,最下位確定,,8主,…ありえません！,…もう一回です！,
44,LAST_PLACE_CONFIRMED,endgame,最下位確定,,9主,負けですか〜！？,…もう一回やりませんか？,
44,LAST_PLACE_CONFIRMED,endgame,最下位確定,,10主,俺が！？,…もう一回やろう,
44,LAST_PLACE_CONFIRMED,endgame,最下位確定,,11主,…！！！！,…もう一回、です,